customer_id,name,email,phone,region_id
1,Alice Miller,[email],[phone].0,4.0
2,Mike Jones,[email],[phone].0,6.0
3,DAVID Jones,[email],8127836018.0,2.0
4,Sara Clark,[email],6838620767.0,3.0
5,Sara Smith,[email],7482239237.0,6.0
6,John Brown,[email],7928048693.0,3.0
7,Mike Clark,[email],9851197231.0,2.0
8,Alice Williams,[email],7766751894.0,3.0
9,John Johnson,[email],9706244764.0,5.0
10, Chris Miller,[email],6233729593.0,3.0
11,  emma   Smith,[email],7860778024.0,2.0
12,  emma   Clark,[email],9020409982.0,10.0
13,linda Williams,[email],9754636681.0,3.0
14,linda Smith,[email],6686045181.0,10.0
15,Sara taylor  ,[email],6205847600.0,9.0
16, Chris  Davis,[email],7650196789.0,6.0
17,linda Miller,[email],9145011083.0,5.0
18,Alice Clark,[email],6086376821.0,9.0
19,linda Smith,[email],6400660646.0,4.0
20,  emma   Brown,[email],6165027241.0,9.0
21,Jane taylor  ,[email],7888490433.0,8.0
22,Sara Clark,[email],9937868143.0,7.0
23, Chris taylor  ,,6162504710.0,5.0
24,Sara Jones,[email],6137232180.0,6.0
25, Chris  Davis,[email],,8.0
26,Mike Brown,[email],8588660169.0,3.0
27,linda Smith,[email],9669135223.0,6.0
28,DAVID Williams,[email],7197694859.0,
29,Sara Jones,[email],6021524556.0,
30,Jane Miller,[email],9560178305.0,2.0
31,  emma   Williams,[email],6528143428.0,7.0
32,Mike Smith,[email],9540462087.0,2.0
33,Sara  Davis,[email],6423889331.0,7.0
34,  emma    Davis,[email],9562322065.0,6.0
35,linda Johnson,[email],7078933282.0,
36,linda  Davis,[email],7738578075.0,3.0
37,Alice  Davis,[email],,5.0
38,DAVID Smith,[email],,6.0
39,Alice Miller,[email],8758635446.0,1.0
40, Chris Brown,[email],6330408900.0,8.0
41,Mike Jones,[email],9701600595.0,7.0
42,Mike Williams,[email],8608079946.0,10.0
43,Sara   lee,[email],9744599506.0,9.0
44,linda Brown,[email],6099729920.0,8.0
45,Alice Miller,[email],7234313957.0,6.0
46,Jane Smith,[email],9367210570.0,
47,Bob Jones,[email],9085429783.0,2.0
48,John Williams,[email],,8.0
49,  emma   Smith,[email],7109073626.0,3.0
50,DAVID Jones,[email],9844435235.0,7.0
51,Alice taylor  ,[email],7768759803.0,5.0
52,linda Miller,[email],8329719822.0,2.0
53,Sara Williams,[email],9877758738.0,6.0
54,Bob Williams,[email],6697293140.0,7.0
55,Sara   lee,[email],8853720233.0,1.0
56,John Johnson,[email],,
57,Alice Williams,[email],8306691701.0,6.0
58,Bob Brown,[email],,6.0
59,Alice Smith,[email],,6.0
60,Sara Clark,[email],8461591327.0,3.0
61, Chris Johnson,[email],6013247115.0,6.0
62,Sara  Davis,[email],6077689312.0,9.0
63,Mike Johnson,[email],,8.0
64,DAVID Smith,[email],7052381354.0,2.0
65,Sara Williams,[email],8515671024.0,2.0
66,DAVID   lee,[email],8188276592.0,3.0
67,Mike Williams,[email],7190390873.0,4.0
68,Sara   lee,[email],6751350021.0,1.0
69,DAVID Clark,[email],9402388236.0,5.0
70,Sara Williams,[email],7164376029.0,4.0
71,Jane  Davis,[email],7191961381.0,6.0
72,Bob taylor  ,[email],8920416439.0,9.0
73,Alice Miller,[email],6403093858.0,7.0
74,John taylor  ,[email],7229037924.0,9.0
75,Alice Smith,[email],6283031472.0,9.0
76,Mike Johnson,[email],6043231521.0,7.0
77,Jane taylor  ,[email],,10.0
78,Alice Jones,[email],9507628085.0,7.0
79,Bob Brown,[email],8309569183.0,5.0
80, Chris Williams,[email],8434214384.0,7.0
81, Chris taylor  ,[email],7335881442.0,8.0
82,Jane Clark,[email],9491865485.0,4.0
83,Sara Smith,[email],7246486839.0,2.0
84,Jane Clark,[email],9519617216.0,9.0
85,Jane taylor  ,[email],8924882067.0,3.0
86,Mike Williams,[email],8021822959.0,9.0
87,Mike Miller,[email],9290896669.0,1.0
88,John Smith,[email],6304656046.0,7.0
89,linda Clark,[email],8591083938.0,
90,Mike Johnson,,8394586056.0,1.0
91, Chris Clark,[email],9404813408.0,7.0
92,John  Davis,[email],6459082923.0,6.0
93,Bob Williams,[email],8975044951.0,7.0
94,Alice  Davis,[email],8837779616.0,2.0
95,Sara Smith,[email],9129462610.0,5.0
96,Bob Smith,[email],7789928382.0,2.0
97, Chris   lee,[email],6121117982.0,1.0
98,linda Jones,[email],9366890119.0,9.0
99,Sara Clark,[email],6283137963.0,1.0
100,linda Johnson,[email],,1.0
101,John  Davis,[email],9998202764.0,2.0
102,Mike  Davis,[email],7274311313.0,10.0
103,Bob Miller,[email],6269518104.0,8.0
104,John Williams,[email],9947275853.0,3.0
105,DAVID Clark,[email],,1.0
106,Mike Miller,[email],8867313844.0,1.0
107,linda   lee,[email],8335056962.0,3.0
108,linda taylor  ,[email],6147837133.0,2.0
109,Alice Williams,[email],8707460585.0,2.0
110,Bob Miller,[email],7810437133.0,3.0
111,linda Johnson,[email],7533299530.0,8.0
112,DAVID taylor  ,[email],6459039988.0,2.0
113,Alice Miller,[email],6973081789.0,3.0
114,Jane Brown,,8013770944.0,1.0
115,DAVID Williams,[email],8271134843.0,4.0
116,Jane Williams,[email],9569867540.0,3.0
117,DAVID Brown,[email],8071626604.0,
118,John   lee,[email],7645407815.0,1.0
119,  emma   Brown,[email],8933280190.0,4.0
120,Bob Smith,[email],6864078166.0,8.0
121,Alice Williams,[email],,2.0
122,Mike Smith,[email],6175752772.0,3.0
123,Bob Brown,[email],6457731771.0,5.0
124,Sara Johnson,[email],,5.0
125,Mike  Davis,[email],7010212923.0,5.0
126,linda  Davis,[email],8974837136.0,6.0
127,  emma   taylor  ,[email],7187770678.0,8.0
128,Mike Jones,[email],6904369319.0,5.0
129,DAVID Brown,[email],8681473216.0,7.0
130,Alice Williams,[email],9358969546.0,
131,Sara Jones,[email],7366763451.0,6.0
132,Alice   lee,[email],7077367653.0,3.0
133,Sara Johnson,[email],8379731498.0,8.0
134,Bob Brown,[email],6647947364.0,1.0
135,linda   lee,[email],6328976436.0,5.0
136,  emma   Jones,[email],6202382608.0,9.0
137,John   lee,[email],,
138,DAVID Clark,[email],7736494455.0,9.0
139,Sara taylor  ,[email],6432029577.0,3.0
140,Mike Jones,[email],,9.0
141, Chris Williams,[email],7914714136.0,
142,Mike  Davis,[email],,8.0
143,DAVID   lee,[email],8010586679.0,7.0
144,John Jones,[email],8681166084.0,3.0
145,  emma   Jones,[email],7215785519.0,5.0
146,Mike Clark,[email],7319604650.0,8.0
147,DAVID taylor  ,[email],6358422983.0,2.0
148,linda Williams,[email],9439344848.0,1.0
149,Sara Johnson,[email],7026363823.0,3.0
150,Jane Johnson,[email],9796388983.0,1.0
151,Sara  Davis,[email],7918866214.0,10.0
152,DAVID   lee,[email],7394170500.0,7.0
153,Bob Williams,[email],6977580047.0,5.0
154,Bob   lee,[email],8134073742.0,2.0
155, Chris Miller,[email],6385776649.0,5.0
156,Bob   lee,[email],8144408946.0,5.0
157,Sara Johnson,[email],6147187454.0,6.0
158,DAVID Williams,[email],6397607610.0,10.0
159, Chris Jones,[email],6693958232.0,1.0
160,Bob  Davis,[email],9172436136.0,2.0
161,  emma   Brown,[email],6236344326.0,5.0
162,  emma    Davis,[email],7333275224.0,7.0
163,Sara taylor  ,[email],7775507793.0,9.0
164,Bob Brown,[email],7133725417.0,7.0
165,Jane Clark,[email],6080135125.0,4.0
166,Mike Williams,[email],9523399103.0,3.0
167,linda Williams,[email],9152297968.0,2.0
168,  emma   Miller,[email],6203178200.0,8.0
169,linda Miller,[email],7335294953.0,9.0
170,  emma   taylor  ,[email],9913417688.0,9.0
171,  emma    Davis,[email],6180447261.0,2.0
172, Chris Williams,[email],6159637301.0,1.0
173,Jane taylor  ,[email],6737481443.0,10.0
174,Alice Miller,[email],9717815194.0,1.0
175,Jane  Davis,[email],,4.0
176,Jane Smith,[email],,7.0
177,linda Miller,[email],6762042108.0,
178,Alice Miller,[email],,7.0
179,DAVID taylor  ,[email],9120278638.0,1.0
180,Bob Johnson,[email],7405211416.0,9.0
181,Jane Jones,[email],6933306031.0,9.0
182,Jane Johnson,[email],6639478395.0,7.0
183,Mike Williams,[email],7639200119.0,8.0
184,  emma   Brown,[email],6003392460.0,5.0
185,Bob Brown,[email],6795418490.0,5.0
186, Chris Johnson,[email],8728505896.0,8.0
187,Alice taylor  ,[email],,10.0
188,  emma   Jones,[email],6307119273.0,7.0
189,Alice Jones,[email],,1.0
190, Chris  Davis,[email],7662234271.0,10.0
191,DAVID Johnson,[email],7341435182.0,10.0
192, Chris Jones,[email],8502368703.0,7.0
193,Alice Johnson,[email],6062618771.0,3.0
194,  emma   Brown,[email],9443192772.0,4.0
195,Bob   lee,[email],6115985508.0,3.0
196,Alice Clark,[email],7579539282.0,6.0
197,Bob taylor  ,[email],6222875318.0,5.0
198,  emma    Davis,[email],9237213362.0,10.0
199,Alice Williams,[email],6140798185.0,2.0
200,Sara Jones,[email],8919695630.0,7.0
64,DAVID Smith,[email],7052381354.0,2.0
117,DAVID Brown,[email],8071626604.0,
185,Bob Brown,[email],6795418490.0,5.0
34,  emma    Davis,[email],9562322065.0,6.0
19,linda Smith,[email],6400660646.0,4.0
14,linda Smith,[email],6686045181.0,10.0
18,Alice Clark,[email],6086376821.0,9.0
91, Chris Clark,[email],9404813408.0,7.0
174,Alice Miller,[email],9717815194.0,1.0
69,DAVID Clark,[email],9402388236.0,5.0
