customer_id,name,email,phone,region_id
1,Alice Miller,[email],[phone],4
2,Mike Jones,[email],[phone],6
3,DAVID Jones,[email],8127836018,2
4,Sara Clark,[email],6838620767,3
5,Sara Smith,[email],7482239237,6
6,John Brown,[email],7928048693,3
7,Mike Clark,[email],9851197231,2
8,Alice Williams,[email],7766751894,3
9,John Johnson,[email],9706244764,5
10, Chris Miller,[email],6233729593,3
11,  emma   Smith,[email],7860778024,2
12,  emma   Clark,[email],9020409982,10
13,linda Williams,[email],9754636681,3
14,linda Smith,[email],6686045181,10
15,Sara taylor  ,[email],6205847600,9
16, Chris  Davis,[email],7650196789,6
17,linda Miller,[email],9145011083,5
18,Alice Clark,[email],6086376821,9
19,linda Smith,[email],6400660646,4
20,  emma   Brown,[email],6165027241,9
21,Jane taylor  ,[email],7888490433,8
22,Sara Clark,[email],9937868143,7
23, Chris taylor  ,[email],6162504710,5
24,Sara Jones,[email],6137232180,6
25, Chris  Davis,[email],,8
26,Mike Brown,[email],8588660169,3
27,linda Smith,[email],9669135223,6
28,DAVID Williams,[email],7197694859,
29,Sara Jones,[email],6021524556,
30,Jane Miller,[email],9560178305,2
31,  emma   Williams,[email],6528143428,7
32,Mike Smith,[email],9540462087,2
33,Sara  Davis,[email],6423889331,7
34,  emma    Davis,[email],9562322065,6
35,linda Johnson,[email],7078933282,
36,linda  Davis,[email],7738578075,3
37,Alice  Davis,[email],,5
38,DAVID Smith,[email],,6
39,Alice Miller,[email],8758635446,1
40, Chris Brown,[email],6330408900,8
41,Mike Jones,[email],9701600595,7
42,Mike Williams,[email],8608079946,10
43,Sara   lee,[email],9744599506,9
44,linda Brown,[email],6099729920,8
45,Alice Miller,[email],7234313957,6
46,Jane Smith,[email],9367210570,
47,Bob Jones,[email],9085429783,2
48,John Williams,[email],,8
49,  emma   Smith,[email],7109073626,3
50,DAVID Jones,[email],9844435235,7
51,Alice taylor  ,[email],7768759803,5
52,linda Miller,[email],8329719822,2
53,Sara Williams,[email],9877758738,6
54,Bob Williams,[email],6697293140,7
55,Sara   lee,[email],8853720233,1
56,John Johnson,[email],,
57,Alice Williams,[email],8306691701,6
58,Bob Brown,[email],,6
59,Alice Smith,[email],,6
60,Sara Clark,[email],8461591327,3
61, Chris Johnson,[email],6013247115,6
62,Sara  Davis,[email],6077689312,9
63,Mike Johnson,[email],,8
64,DAVID Smith,[email],7052381354,2
65,Sara Williams,[email],8515671024,2
66,DAVID   lee,[email],8188276592,3
67,Mike Williams,[email],7190390873,4
68,Sara   lee,[email],6751350021,1
69,DAVID Clark,[email],9402388236,5
70,Sara Williams,[email],7164376029,4
71,Jane  Davis,[email],7191961381,6
72,Bob taylor  ,[email],8920416439,9
73,Alice Miller,[email],6403093858,7
74,John taylor  ,[email],7229037924,9
75,Alice Smith,[email],6283031472,9
76,Mike Johnson,[email],6043231521,7
77,Jane taylor  ,[email],,10
78,Alice Jones,[email],9507628085,7
79,Bob Brown,[email],8309569183,5
80, Chris Williams,[email],8434214384,7
81, Chris taylor  ,[email],7335881442,8
82,Jane Clark,[email],9491865485,4
83,Sara Smith,[email],7246486839,2
84,Jane Clark,[email],9519617216,9
85,Jane taylor  ,[email],8924882067,3
86,Mike Williams,[email],8021822959,9
87,Mike Miller,[email],9290896669,1
88,John Smith,[email],6304656046,7
89,linda Clark,[email],8591083938,
90,Mike Johnson,[email],8394586056,1
91, Chris Clark,[email],9404813408,7
92,John  Davis,[email],6459082923,6
93,Bob Williams,[email],8975044951,7
94,Alice  Davis,[email],8837779616,2
95,Sara Smith,[email],9129462610,5
96,Bob Smith,[email],7789928382,2
97, Chris   lee,[email],6121117982,1
98,linda Jones,[email],9366890119,9
99,Sara Clark,[email],6283137963,1
100,linda Johnson,[email],,1
101,John  Davis,[email],9998202764,2
102,Mike  Davis,[email],7274311313,10
103,Bob Miller,[email],6269518104,8
104,John Williams,[email],9947275853,3
105,DAVID Clark,[email],,1
106,Mike Miller,[email],8867313844,1
107,linda   lee,[email],8335056962,3
108,linda taylor  ,[email],6147837133,2
109,Alice Williams,[email],8707460585,2
110,Bob Miller,[email],7810437133,3
111,linda Johnson,[email],7533299530,8
112,DAVID taylor  ,[email],6459039988,2
113,Alice Miller,[email],6973081789,3
114,Jane Brown,[email],8013770944,1
115,DAVID Williams,[email],8271134843,4
116,Jane Williams,[email],9569867540,3
117,DAVID Brown,[email],8071626604,
118,John   lee,[email],7645407815,1
119,  emma   Brown,[email],8933280190,4
120,Bob Smith,[email],6864078166,8
121,Alice Williams,[email],,2
122,Mike Smith,[email],6175752772,3
123,Bob Brown,[email],6457731771,5
124,Sara Johnson,[email],,5
125,Mike  Davis,[email],7010212923,5
126,linda  Davis,[email],8974837136,6
127,  emma   taylor  ,[email],7187770678,8
128,Mike Jones,[email],6904369319,5
129,DAVID Brown,[email],8681473216,7
130,Alice Williams,[email],9358969546,
131,Sara Jones,[email],7366763451,6
132,Alice   lee,[email],7077367653,3
133,Sara Johnson,[email],8379731498,8
134,Bob Brown,[email],6647947364,1
135,linda   lee,[email],6328976436,5
136,  emma   Jones,[email],6202382608,9
137,John   lee,[email],,
138,DAVID Clark,[email],7736494455,9
139,Sara taylor  ,[email],6432029577,3
140,Mike Jones,[email],,9
141, Chris Williams,[email],7914714136,
142,Mike  Davis,[email],,8
143,DAVID   lee,[email],8010586679,7
144,John Jones,[email],8681166084,3
145,  emma   Jones,[email],7215785519,5
146,Mike Clark,[email],7319604650,8
147,DAVID taylor  ,[email],6358422983,2
148,linda Williams,[email],9439344848,1
149,Sara Johnson,[email],7026363823,3
150,Jane Johnson,[email],9796388983,1
151,Sara  Davis,[email],7918866214,10
152,DAVID   lee,[email],7394170500,7
153,Bob Williams,[email],6977580047,5
154,Bob   lee,[email],8134073742,2
155, Chris Miller,[email],6385776649,5
156,Bob   lee,[email],8144408946,5
157,Sara Johnson,[email],6147187454,6
158,DAVID Williams,[email],6397607610,10
159, Chris Jones,[email],6693958232,1
160,Bob  Davis,[email],9172436136,2
161,  emma   Brown,[email],6236344326,5
162,  emma    Davis,[email],7333275224,7
163,Sara taylor  ,[email],7775507793,9
164,Bob Brown,[email],7133725417,7
165,Jane Clark,[email],6080135125,4
166,Mike Williams,[email],9523399103,3
167,linda Williams,[email],9152297968,2
168,  emma   Miller,[email],6203178200,8
169,linda Miller,[email],7335294953,9
170,  emma   taylor  ,[email],9913417688,9
171,  emma    Davis,[email],6180447261,2
172, Chris Williams,[email],6159637301,1
173,Jane taylor  ,[email],6737481443,10
174,Alice Miller,[email],9717815194,1
175,Jane  Davis,[email],,4
176,Jane Smith,[email],,7
177,linda Miller,[email],6762042108,
178,Alice Miller,[email],,7
179,DAVID taylor  ,[email],9120278638,1
180,Bob Johnson,[email],7405211416,9
181,Jane Jones,[email],6933306031,9
182,Jane Johnson,[email],6639478395,7
183,Mike Williams,[email],7639200119,8
184,  emma   Brown,[email],6003392460,5
185,Bob Brown,[email],6795418490,5
186, Chris Johnson,[email],8728505896,8
187,Alice taylor  ,[email],,10
188,  emma   Jones,[email],6307119273,7
189,Alice Jones,[email],,1
190, Chris  Davis,[email],7662234271,10
191,DAVID Johnson,[email],7341435182,10
192, Chris Jones,[email],8502368703,7
193,Alice Johnson,[email],6062618771,3
194,  emma   Brown,[email],9443192772,4
195,Bob   lee,[email],6115985508,3
196,Alice Clark,[email],7579539282,6
197,Bob taylor  ,[email],6222875318,5
198,  emma    Davis,[email],9237213362,10
199,Alice Williams,[email],6140798185,2
200,Sara Jones,[email],8919695630,7
64,DAVID Smith,[email],7052381354,2
117,DAVID Brown,[email],8071626604,
185,Bob Brown,[email],6795418490,5
34,  emma    Davis,[email],9562322065,6
19,linda Smith,[email],6400660646,4
14,linda Smith,[email],6686045181,10
18,Alice Clark,[email],6086376821,9
91, Chris Clark,[email],9404813408,7
174,Alice Miller,[email],9717815194,1
69,DAVID Clark,[email],9402388236,5
